Distance_km,Trip_duration_min,Time_of_day,Day_type,Traffic_level,Weather,Demand_level,Price_USD
19.98,999,Morning,Weekday,,RAINY,High,45.55241888739329
0.5,10,Afternoon,Weekday,Low,Clear,High,250.0
37.14,28,Evening,Weekend,High,RAINY,High,65.14170324097817
30.74,11,Night,Weekend,High,RAINY,High,53.343511853837654
9.49,62,Morning,Weekday,Medium,RAINY,High,26.006960332376565
9.49,53,Morning,Weekday,Low,RAINY,Low,28.101225670750114
4.79,99,Night,Weekday,,Clear,High,24.568941196019715
43.58,41,Morning,Weekday,High,Clear,High,74.29847366153433
30.85,79,Morning,Weekday,Low,Snowy,High,57.3556140997031
35.99,41,Afternoon,Weekend,High,RAINY,High,64.36224729967529
-5.0,77,Morning,Weekday,Low,Snowy,Medium,17.61672129637801
-5.0,64,Evening,Weekend,High,Clear,Low,87.65799132637767
-5.0,84,Evening,Weekend,Low,Clear,High,78.31498601140144
-5.0,65,Night,Weekend,Medium,Clear,High,31.31340877600382
-5.0,26,Morning,Weekday,Low,Clear,High,23.72090307590819
-5.0,47,Night,Weekend,Low,Clear,Low,24.148602516665516
16.6,33,Evening,Weekend,Medium,Clear,Medium,32.80407406259737
27.19,78,Morning,Weekday,Low,Clear,Low,54.53865618864823
22.73,107,Morning,Weekend,Medium,RAINY,Medium,46.33583981398171
15.98,79,Night,Weekend,Low,Snowy,High,39.353427919304686
31.37,95,Evening,Weekday,High,Clear,High,65.68908800350276
8.7,20,Morning,Weekend,High,RAINY,Low,16.1601214192585
16.02,25,Night,Weekend,Low,RAINY,Low,28.72956889797293
19.59,106,Evening,Weekend,Low,Snowy,Medium,45.44432492846628
23.89,82,Night,Weekday,Low,Clear,Medium,47.86983816873013
39.69,68,Afternoon,Weekday,High,Snowy,Low,71.85681286766334
11.58,79,Morning,Weekday,Low,Clear,Medium,30.12665192688513
26.68,89,Afternoon,Weekend,High,RAINY,Low,51.872362961021885
30.44,102,Evening,Weekend,Medium,RAINY,Medium,63.43681268035699
4.23,12,Afternoon,Weekday,High,RAINY,Low,13.4740332104857
31.16,29,Afternoon,Weekend,High,RAINY,Low,53.520516050543456
10.19,68,Evening,Weekend,Medium,Snowy,Low,30.095050229321643
5.12,45,Night,Weekday,,Clear,Medium,16.163188090212493
47.55,28,Afternoon,Weekday,Low,Clear,Medium,76.64131896658891
48.35,99,Night,Weekend,Low,Snowy,Medium,87.79202364617548
40.8,76,Afternoon,Weekend,High,Clear,Low,74.50631524644533
16.62,28,Night,Weekend,Low,RAINY,Medium,33.793833784437695
6.69,29,Evening,Weekday,High,Clear,Medium,19.327702253304974
34.84,105,Afternoon,Weekday,Low,RAINY,Low,68.79224945715539
23.13,80,Evening,Weekday,Low,Snowy,High,48.645987282898346
7.86,61,Afternoon,Weekday,High,Clear,Low,21.74249239938367
25.77,114,Evening,Weekend,Low,Snowy,Medium,53.69351145085889
3.65,42,Evening,Weekday,High,Clear,Low,16.159729832518238
45.65,49,Afternoon,Weekday,Low,RAINY,High,78.86191302139977
14.42,48,Afternoon,Weekday,Low,Snowy,Low,33.070491478972514
33.8,91,Afternoon,Weekday,Medium,Clear,Medium,61.3854456887448
16.96,113,Morning,Weekday,Medium,RAINY,High,40.738427235164814
26.96,10,Night,Weekend,High,Snowy,Medium,50.254037803821106
28.24,20,Morning,Weekend,Medium,Snowy,High,50.46506630469488
10.87,101,Morning,Weekday,High,Clear,High,31.996100901958307
48.54,66,Evening,Weekend,Medium,Clear,Low,85.82584873393935
39.21,98,Afternoon,Weekday,,Clear,Low,78.03190105173236
47.1,59,Night,Weekday,,RAINY,Medium,85.54609908457407
44.95,32,Evening,Weekend,,Clear,Low,72.46595848537483
30.7,40,Morning,Weekend,Low,Snowy,Low,52.62899768186126
46.25,103,Afternoon,Weekday,High,Snowy,High,81.44817868889841
6.25,51,Evening,Weekday,High,Clear,Low,17.980784222119475
11.41,108,Afternoon,Weekday,Medium,Clear,High,33.024838597304516
4.17,16,Evening,Weekend,High,Snowy,High,13.339030288135593
17.62,25,Afternoon,Weekday,,RAINY,High,30.869042513625494
20.66,99,Morning,Weekday,Medium,Clear,Medium,42.15529634726178
15.02,69,Night,Weekday,Medium,Clear,Medium,32.9004172260891
41.78,11,Morning,Weekend,Low,Snowy,Medium,70.60234253120925
19.12,10,Night,Weekday,Low,Clear,High,36.86072582338729
15.48,57,Afternoon,Weekday,Medium,RAINY,Medium,37.331649718675365
28.05,21,Evening,Weekend,High,Snowy,Medium,49.11033949814978
8.76,78,Morning,Weekday,,Clear,Low,27.596306980780213
40.51,46,Night,Weekday,Low,Snowy,Medium,72.38478992209932
5.58,41,Morning,Weekend,Medium,Clear,Medium,16.47628193465476
49.37,18,Night,Weekday,Low,Clear,High,81.63068976306093
39.07,114,Morning,Weekend,,Clear,High,76.32241025141951
